[administrator@flavis ~]$ sudo yum groupinstall "GNOME Desktop" "Graphical Administration Tools"
--> Processing Dependency: color-filesystem for package: colord-1.3.4-1.el7.x86_64
--> Processing Dependency: libusb-1.0.so.0()(64bit) for package: colord-1.3.4-1.el7.x86_64
--> Processing Dependency: liblcms2.so.2()(64bit) for package: colord-1.3.4-1.el7.x86_64
--> Processing Dependency: libgusb.so.2()(64bit) for package: colord-1.3.4-1.el7.x86_64
--> Processing Dependency: libcolorhug.so.2()(64bit) for package: colord-1.3.4-1.el7.x86_64
--> Processing Dependency: libcolordprivate.so.2()(64bit) for package: colord-1.3.4-1.el7.x86_64
--> Processing Dependency: libcolord.so.2()(64bit) for package: colord-1.3.4-1.el7.x86_64
---> Package compat-cheese314.x86_64 0:3.14.2-1.el7 will be installed
--> Processing Dependency: libgnome-desktop-3.so.10()(64bit) for package: compat-cheese314-3.14.2-1.el7.x86_64
--> Processing Dependency: libclutter-gst-2.0.so.0()(64bit) for package: compat-cheese314-3.14.2-1.el7.x86_64
---> Package control-center.x86_64 1:3.28.1-4.el7 will be installed
--> Processing Dependency: control-center-filesystem = 1:3.28.1-4.el7 for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: upower(x86-64) >= 0.99.6 for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: gnome-online-accounts(x86-64) >= 3.25.3 for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libsmbclient.so.0(SMBCLIENT_0.1.0)(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libpulse-mainloop-glib.so.0(PULSE_0)(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: iso-codes for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: dbus-x11 for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: bolt for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: accountsservice for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: /usr/bin/gkbd-keyboard-display for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libwacom.so.2()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libupower-glib.so.3()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libsmbclient.so.0()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libpulse-mainloop-glib.so.0()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libibus-1.0.so.5()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libgtop-2.0.so.11()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libgrilo-0.3.so.0()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libgoa-backend-1.0.so.1()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libgoa-1.0.so.0()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libgnome-bluetooth.so.13()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libcups.so.2()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libcolord-gtk.so.1()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
--> Processing Dependency: libaccountsservice.so.0()(64bit) for package: 1:control-center-3.28.1-4.el7.x86_64
---> Package crash.x86_64 0:7.2.3-10.el7 will be installed
---> Package crda.x86_64 0:3.18_2018.05.31-4.el7 will be installed
--> Processing Dependency: iw for package: crda-3.18_2018.05.31-4.el7.x86_64
---> Package cryptsetup.x86_64 0:2.0.3-5.el7 will be installed
---> Package cups.x86_64 1:1.6.3-40.el7 will be installed
--> Processing Dependency: cups-filesystem = 1:1.6.3-40.el7 for package: 1:cups-1.6.3-40.el7.x86_64
--> Processing Dependency: cups-client(x86-64) = 1:1.6.3-40.el7 for package: 1:cups-1.6.3-40.el7.x86_64
---> Package cups-pk-helper.x86_64 0:0.2.6-2.el7 will be installed
---> Package cyrus-sasl-plain.x86_64 0:2.1.26-23.el7 will be installed
---> Package dconf.x86_64 0:0.28.0-4.el7 will be installed
---> Package dejavu-sans-fonts.noarch 0:2.33-6.el7 will be installed
--> Processing Dependency: dejavu-fonts-common = 2.33-6.el7 for package: dejavu-sans-fonts-2.33-6.el7.noarch
---> Package dejavu-sans-mono-fonts.noarch 0:2.33-6.el7 will be installed
---> Package dejavu-serif-fonts.noarch 0:2.33-6.el7 will be installed
---> Package device-mapper-multipath.x86_64 0:0.4.9-127.el7 will be installed
--> Processing Dependency: device-mapper-multipath-libs = 0.4.9-127.el7 for package: device-mapper-multipath-0.4.9-127.el7.x86_64
--> Processing Dependency: libmultipath.so.0()(64bit) for package: device-mapper-multipath-0.4.9-127.el7.x86_64
--> Processing Dependency: libmpathpersist.so.0()(64bit) for package: device-mapper-multipath-0.4.9-127.el7.x86_64
--> Processing Dependency: libmpathcmd.so.0()(64bit) for package: device-mapper-multipath-0.4.9-127.el7.x86_64
---> Package dmraid.x86_64 0:1.0.0.rc16-28.el7 will be installed
--> Processing Dependency: libdevmapper-event.so.1.02(Base)(64bit) for package: dmraid-1.0.0.rc16-28.el7.x86_64
--> Processing Dependency: dmraid-events for package: dmraid-1.0.0.rc16-28.el7.x86_64
--> Processing Dependency: libdevmapper-event.so.1.02()(64bit) for package: dmraid-1.0.0.rc16-28.el7.x86_64
---> Package dosfstools.x86_64 0:3.0.20-10.el7 will be installed
---> Package dvd+rw-tools.x86_64 0:7.1-15.el7 will be installed
--> Processing Dependency: mkisofs >= 2.0 for package: dvd+rw-tools-7.1-15.el7.x86_64
---> Package ed.x86_64 0:1.9-4.el7 will be installed
---> Package empathy.x86_64 0:3.12.13-1.el7 will be installed
--> Processing Dependency: telepathy-salut >= 0.8.0 for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: telepathy-mission-control >= 5.12.0 for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: telepathy-haze >= 0.6.0 for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: telepathy-gabble >= 0.16.0 for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: telepathy-filesystem for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.9.2)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.9.0)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.9)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.6)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.36)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.35)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.34)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.32)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.29)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.27)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.26)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.24)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.23)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.21)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.2)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.18)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.17)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.16)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.15)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.14)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.12)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.1)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.7.0)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.23.2)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.23.0)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.19.9)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.19.4)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.19.3)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.19.1)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.19.0)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.17.6)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.17.5)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.17.1)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.17.0)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.15.8)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.15.6)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.15.5)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.15.3)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.15.2)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.15.1)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.15.0)(64bit) for package: empathy-3.12.13-1.el7.x86_64
